2014-07-04 00:48:35 Notice: Notice (8): Undefined variable: title in [/Users/roosevelt/Sites/portfolio/demos/cakephp/app/View/Layouts/default.ctp, line 319]
Trace:
include - APP/View/Layouts/default.ctp, line 319
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CodeSamplesController::resetSchema() - APP/Controller/CodeSamplesController.php, line 14
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-07-04 00:48:46 Notice: Notice (8): Undefined variable: title in [/Users/roosevelt/Sites/portfolio/demos/cakephp/app/View/Layouts/default.ctp, line 319]
Trace:
include - APP/View/Layouts/default.ctp, line 319
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CodeSamplesController::resetSchema() - APP/Controller/CodeSamplesController.php, line 14
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-07-04 00:48:47 Notice: Notice (8): Undefined variable: title in [/Users/roosevelt/Sites/portfolio/demos/cakephp/app/View/Layouts/default.ctp, line 319]
Trace:
include - APP/View/Layouts/default.ctp, line 319
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CodeSamplesController::resetSchema() - APP/Controller/CodeSamplesController.php, line 14
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-07-04 00:59:47 Notice: Notice (8): Array to string conversion in [/Users/roosevelt/Sites/portfolio/demos/cakephp/app/Controller/CodeSamplesController.php, line 18]
Trace:
CodeSamplesController::resetSchema() - APP/Controller/CodeSamplesController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-07-04 01:03:31 Notice: Notice (8): Undefined variable: title in [/Users/roosevelt/Sites/portfolio/demos/cakephp/app/View/Layouts/default.ctp, line 319]
Trace:
include - APP/View/Layouts/default.ctp, line 319
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
